loan_id,Customer_ID,label,label_def,snapshot_date
CUS_0x6e0d_2024_12_01,CUS_0x6e0d,0,30dpd_6mob,2025-06-01
CUS_0x6e13_2024_12_01,CUS_0x6e13,0,30dpd_6mob,2025-06-01
CUS_0x6e2a_2024_12_01,CUS_0x6e2a,1,30dpd_6mob,2025-06-01
CUS_0x6ec8_2024_12_01,CUS_0x6ec8,0,30dpd_6mob,2025-06-01
CUS_0x6ed7_2024_12_01,CUS_0x6ed7,1,30dpd_6mob,2025-06-01
CUS_0x6ef2_2024_12_01,CUS_0x6ef2,0,30dpd_6mob,2025-06-01
CUS_0x70bc_2024_12_01,CUS_0x70bc,0,30dpd_6mob,2025-06-01
CUS_0x714a_2024_12_01,CUS_0x714a,0,30dpd_6mob,2025-06-01
CUS_0x7167_2024_12_01,CUS_0x7167,0,30dpd_6mob,2025-06-01
CUS_0x717a_2024_12_01,CUS_0x717a,0,30dpd_6mob,2025-06-01
CUS_0x7255_2024_12_01,CUS_0x7255,0,30dpd_6mob,2025-06-01
CUS_0x72a8_2024_12_01,CUS_0x72a8,0,30dpd_6mob,2025-06-01
CUS_0x72e9_2024_12_01,CUS_0x72e9,0,30dpd_6mob,2025-06-01
CUS_0x7341_2024_12_01,CUS_0x7341,0,30dpd_6mob,2025-06-01
CUS_0x7438_2024_12_01,CUS_0x7438,0,30dpd_6mob,2025-06-01
CUS_0x745a_2024_12_01,CUS_0x745a,0,30dpd_6mob,2025-06-01
CUS_0x7483_2024_12_01,CUS_0x7483,0,30dpd_6mob,2025-06-01
CUS_0x7577_2024_12_01,CUS_0x7577,0,30dpd_6mob,2025-06-01
CUS_0x758c_2024_12_01,CUS_0x758c,1,30dpd_6mob,2025-06-01
CUS_0x768c_2024_12_01,CUS_0x768c,1,30dpd_6mob,2025-06-01
CUS_0x76b0_2024_12_01,CUS_0x76b0,1,30dpd_6mob,2025-06-01
CUS_0x771d_2024_12_01,CUS_0x771d,0,30dpd_6mob,2025-06-01
CUS_0x774_2024_12_01,CUS_0x774,0,30dpd_6mob,2025-06-01
CUS_0x775d_2024_12_01,CUS_0x775d,0,30dpd_6mob,2025-06-01
CUS_0x7765_2024_12_01,CUS_0x7765,0,30dpd_6mob,2025-06-01
CUS_0x7888_2024_12_01,CUS_0x7888,0,30dpd_6mob,2025-06-01
CUS_0x79a_2024_12_01,CUS_0x79a,0,30dpd_6mob,2025-06-01
CUS_0x79d1_2024_12_01,CUS_0x79d1,0,30dpd_6mob,2025-06-01
CUS_0x7a53_2024_12_01,CUS_0x7a53,1,30dpd_6mob,2025-06-01
CUS_0x7a91_2024_12_01,CUS_0x7a91,0,30dpd_6mob,2025-06-01
CUS_0x7bc3_2024_12_01,CUS_0x7bc3,0,30dpd_6mob,2025-06-01
CUS_0x7bf9_2024_12_01,CUS_0x7bf9,0,30dpd_6mob,2025-06-01
CUS_0x7c51_2024_12_01,CUS_0x7c51,0,30dpd_6mob,2025-06-01
CUS_0x7ce5_2024_12_01,CUS_0x7ce5,0,30dpd_6mob,2025-06-01
CUS_0x7d6f_2024_12_01,CUS_0x7d6f,0,30dpd_6mob,2025-06-01
CUS_0x7dc4_2024_12_01,CUS_0x7dc4,0,30dpd_6mob,2025-06-01
CUS_0x7dc5_2024_12_01,CUS_0x7dc5,0,30dpd_6mob,2025-06-01
CUS_0x7dfc_2024_12_01,CUS_0x7dfc,0,30dpd_6mob,2025-06-01
CUS_0x7e39_2024_12_01,CUS_0x7e39,1,30dpd_6mob,2025-06-01
CUS_0x7e70_2024_12_01,CUS_0x7e70,0,30dpd_6mob,2025-06-01
CUS_0x7f40_2024_12_01,CUS_0x7f40,0,30dpd_6mob,2025-06-01
CUS_0x7faa_2024_12_01,CUS_0x7faa,0,30dpd_6mob,2025-06-01
CUS_0x8026_2024_12_01,CUS_0x8026,1,30dpd_6mob,2025-06-01
CUS_0x80c7_2024_12_01,CUS_0x80c7,0,30dpd_6mob,2025-06-01
CUS_0x80ec_2024_12_01,CUS_0x80ec,0,30dpd_6mob,2025-06-01
CUS_0x8109_2024_12_01,CUS_0x8109,1,30dpd_6mob,2025-06-01
CUS_0x810d_2024_12_01,CUS_0x810d,0,30dpd_6mob,2025-06-01
CUS_0x8124_2024_12_01,CUS_0x8124,0,30dpd_6mob,2025-06-01
CUS_0x81c7_2024_12_01,CUS_0x81c7,1,30dpd_6mob,2025-06-01
CUS_0x8264_2024_12_01,CUS_0x8264,0,30dpd_6mob,2025-06-01
CUS_0x82e5_2024_12_01,CUS_0x82e5,0,30dpd_6mob,2025-06-01
CUS_0x8353_2024_12_01,CUS_0x8353,0,30dpd_6mob,2025-06-01
CUS_0x83b5_2024_12_01,CUS_0x83b5,0,30dpd_6mob,2025-06-01
CUS_0x83f_2024_12_01,CUS_0x83f,0,30dpd_6mob,2025-06-01
CUS_0x840f_2024_12_01,CUS_0x840f,0,30dpd_6mob,2025-06-01
CUS_0x8420_2024_12_01,CUS_0x8420,1,30dpd_6mob,2025-06-01
CUS_0x8489_2024_12_01,CUS_0x8489,0,30dpd_6mob,2025-06-01
CUS_0x8608_2024_12_01,CUS_0x8608,1,30dpd_6mob,2025-06-01
CUS_0x86b_2024_12_01,CUS_0x86b,1,30dpd_6mob,2025-06-01
CUS_0x86f6_2024_12_01,CUS_0x86f6,1,30dpd_6mob,2025-06-01
CUS_0x8706_2024_12_01,CUS_0x8706,0,30dpd_6mob,2025-06-01
CUS_0x8716_2024_12_01,CUS_0x8716,1,30dpd_6mob,2025-06-01
CUS_0x87c2_2024_12_01,CUS_0x87c2,0,30dpd_6mob,2025-06-01
CUS_0x8800_2024_12_01,CUS_0x8800,1,30dpd_6mob,2025-06-01
CUS_0x882f_2024_12_01,CUS_0x882f,0,30dpd_6mob,2025-06-01
CUS_0x88b6_2024_12_01,CUS_0x88b6,0,30dpd_6mob,2025-06-01
CUS_0x88fb_2024_12_01,CUS_0x88fb,0,30dpd_6mob,2025-06-01
CUS_0x8934_2024_12_01,CUS_0x8934,0,30dpd_6mob,2025-06-01
CUS_0x8966_2024_12_01,CUS_0x8966,0,30dpd_6mob,2025-06-01
CUS_0x8977_2024_12_01,CUS_0x8977,1,30dpd_6mob,2025-06-01
CUS_0x89aa_2024_12_01,CUS_0x89aa,0,30dpd_6mob,2025-06-01
CUS_0x89c7_2024_12_01,CUS_0x89c7,0,30dpd_6mob,2025-06-01
CUS_0x8a50_2024_12_01,CUS_0x8a50,0,30dpd_6mob,2025-06-01
CUS_0x8ac7_2024_12_01,CUS_0x8ac7,0,30dpd_6mob,2025-06-01
CUS_0x8ae9_2024_12_01,CUS_0x8ae9,0,30dpd_6mob,2025-06-01
CUS_0x8b31_2024_12_01,CUS_0x8b31,0,30dpd_6mob,2025-06-01
CUS_0x8b4f_2024_12_01,CUS_0x8b4f,0,30dpd_6mob,2025-06-01
CUS_0x8b5b_2024_12_01,CUS_0x8b5b,0,30dpd_6mob,2025-06-01
CUS_0x8ba7_2024_12_01,CUS_0x8ba7,0,30dpd_6mob,2025-06-01
CUS_0x8bcd_2024_12_01,CUS_0x8bcd,1,30dpd_6mob,2025-06-01
CUS_0x8c13_2024_12_01,CUS_0x8c13,0,30dpd_6mob,2025-06-01
CUS_0x8c44_2024_12_01,CUS_0x8c44,0,30dpd_6mob,2025-06-01
CUS_0x8c51_2024_12_01,CUS_0x8c51,0,30dpd_6mob,2025-06-01
CUS_0x8d7_2024_12_01,CUS_0x8d7,0,30dpd_6mob,2025-06-01
CUS_0x8d77_2024_12_01,CUS_0x8d77,0,30dpd_6mob,2025-06-01
CUS_0x8ddb_2024_12_01,CUS_0x8ddb,1,30dpd_6mob,2025-06-01
CUS_0x8e8a_2024_12_01,CUS_0x8e8a,0,30dpd_6mob,2025-06-01
CUS_0x8e9c_2024_12_01,CUS_0x8e9c,0,30dpd_6mob,2025-06-01
CUS_0x8f37_2024_12_01,CUS_0x8f37,0,30dpd_6mob,2025-06-01
CUS_0x8f3f_2024_12_01,CUS_0x8f3f,1,30dpd_6mob,2025-06-01
CUS_0x8f74_2024_12_01,CUS_0x8f74,0,30dpd_6mob,2025-06-01
CUS_0x8fec_2024_12_01,CUS_0x8fec,0,30dpd_6mob,2025-06-01
CUS_0x9015_2024_12_01,CUS_0x9015,0,30dpd_6mob,2025-06-01
CUS_0x902e_2024_12_01,CUS_0x902e,0,30dpd_6mob,2025-06-01
CUS_0x903e_2024_12_01,CUS_0x903e,0,30dpd_6mob,2025-06-01
CUS_0x9093_2024_12_01,CUS_0x9093,0,30dpd_6mob,2025-06-01
CUS_0x90d2_2024_12_01,CUS_0x90d2,0,30dpd_6mob,2025-06-01
CUS_0x90fa_2024_12_01,CUS_0x90fa,0,30dpd_6mob,2025-06-01
CUS_0x91f_2024_12_01,CUS_0x91f,0,30dpd_6mob,2025-06-01
CUS_0x922e_2024_12_01,CUS_0x922e,0,30dpd_6mob,2025-06-01
CUS_0x9244_2024_12_01,CUS_0x9244,1,30dpd_6mob,2025-06-01
CUS_0x9251_2024_12_01,CUS_0x9251,1,30dpd_6mob,2025-06-01
CUS_0x926f_2024_12_01,CUS_0x926f,0,30dpd_6mob,2025-06-01
CUS_0x92e5_2024_12_01,CUS_0x92e5,0,30dpd_6mob,2025-06-01
CUS_0x935b_2024_12_01,CUS_0x935b,0,30dpd_6mob,2025-06-01
CUS_0x936d_2024_12_01,CUS_0x936d,0,30dpd_6mob,2025-06-01
CUS_0x94e9_2024_12_01,CUS_0x94e9,1,30dpd_6mob,2025-06-01
CUS_0x950_2024_12_01,CUS_0x950,0,30dpd_6mob,2025-06-01
CUS_0x9562_2024_12_01,CUS_0x9562,0,30dpd_6mob,2025-06-01
CUS_0x9584_2024_12_01,CUS_0x9584,1,30dpd_6mob,2025-06-01
CUS_0x961f_2024_12_01,CUS_0x961f,0,30dpd_6mob,2025-06-01
CUS_0x962b_2024_12_01,CUS_0x962b,0,30dpd_6mob,2025-06-01
CUS_0x9641_2024_12_01,CUS_0x9641,0,30dpd_6mob,2025-06-01
CUS_0x97e3_2024_12_01,CUS_0x97e3,0,30dpd_6mob,2025-06-01
CUS_0x97f7_2024_12_01,CUS_0x97f7,0,30dpd_6mob,2025-06-01
CUS_0x986c_2024_12_01,CUS_0x986c,0,30dpd_6mob,2025-06-01
CUS_0x9885_2024_12_01,CUS_0x9885,0,30dpd_6mob,2025-06-01
CUS_0x98a8_2024_12_01,CUS_0x98a8,0,30dpd_6mob,2025-06-01
CUS_0x9a29_2024_12_01,CUS_0x9a29,1,30dpd_6mob,2025-06-01
CUS_0x9a86_2024_12_01,CUS_0x9a86,1,30dpd_6mob,2025-06-01
CUS_0x9a8b_2024_12_01,CUS_0x9a8b,0,30dpd_6mob,2025-06-01
CUS_0x9ae4_2024_12_01,CUS_0x9ae4,0,30dpd_6mob,2025-06-01
CUS_0x9aeb_2024_12_01,CUS_0x9aeb,0,30dpd_6mob,2025-06-01
CUS_0x9b0e_2024_12_01,CUS_0x9b0e,0,30dpd_6mob,2025-06-01
CUS_0x9b22_2024_12_01,CUS_0x9b22,0,30dpd_6mob,2025-06-01
CUS_0x9b37_2024_12_01,CUS_0x9b37,0,30dpd_6mob,2025-06-01
CUS_0x9b8b_2024_12_01,CUS_0x9b8b,0,30dpd_6mob,2025-06-01
CUS_0x9be7_2024_12_01,CUS_0x9be7,0,30dpd_6mob,2025-06-01
CUS_0x9cf7_2024_12_01,CUS_0x9cf7,0,30dpd_6mob,2025-06-01
CUS_0x9ea_2024_12_01,CUS_0x9ea,0,30dpd_6mob,2025-06-01
CUS_0x9ead_2024_12_01,CUS_0x9ead,1,30dpd_6mob,2025-06-01
CUS_0x9ef9_2024_12_01,CUS_0x9ef9,0,30dpd_6mob,2025-06-01
CUS_0x9f69_2024_12_01,CUS_0x9f69,0,30dpd_6mob,2025-06-01
CUS_0x9fdc_2024_12_01,CUS_0x9fdc,0,30dpd_6mob,2025-06-01
CUS_0x9fff_2024_12_01,CUS_0x9fff,0,30dpd_6mob,2025-06-01
CUS_0xa166_2024_12_01,CUS_0xa166,0,30dpd_6mob,2025-06-01
CUS_0xa262_2024_12_01,CUS_0xa262,0,30dpd_6mob,2025-06-01
CUS_0xa27d_2024_12_01,CUS_0xa27d,1,30dpd_6mob,2025-06-01
CUS_0xa2db_2024_12_01,CUS_0xa2db,0,30dpd_6mob,2025-06-01
CUS_0xa2dd_2024_12_01,CUS_0xa2dd,1,30dpd_6mob,2025-06-01
CUS_0xa319_2024_12_01,CUS_0xa319,0,30dpd_6mob,2025-06-01
CUS_0xa3b4_2024_12_01,CUS_0xa3b4,0,30dpd_6mob,2025-06-01
CUS_0xa3ba_2024_12_01,CUS_0xa3ba,1,30dpd_6mob,2025-06-01
CUS_0xa446_2024_12_01,CUS_0xa446,1,30dpd_6mob,2025-06-01
CUS_0xa4ab_2024_12_01,CUS_0xa4ab,0,30dpd_6mob,2025-06-01
CUS_0xa4c3_2024_12_01,CUS_0xa4c3,1,30dpd_6mob,2025-06-01
CUS_0xa4d9_2024_12_01,CUS_0xa4d9,0,30dpd_6mob,2025-06-01
CUS_0xa522_2024_12_01,CUS_0xa522,0,30dpd_6mob,2025-06-01
CUS_0xa607_2024_12_01,CUS_0xa607,0,30dpd_6mob,2025-06-01
CUS_0xa776_2024_12_01,CUS_0xa776,1,30dpd_6mob,2025-06-01
CUS_0xa79e_2024_12_01,CUS_0xa79e,0,30dpd_6mob,2025-06-01
CUS_0xa7db_2024_12_01,CUS_0xa7db,0,30dpd_6mob,2025-06-01
CUS_0xa848_2024_12_01,CUS_0xa848,0,30dpd_6mob,2025-06-01
CUS_0xa8b9_2024_12_01,CUS_0xa8b9,1,30dpd_6mob,2025-06-01
CUS_0xa936_2024_12_01,CUS_0xa936,0,30dpd_6mob,2025-06-01
CUS_0xa969_2024_12_01,CUS_0xa969,0,30dpd_6mob,2025-06-01
CUS_0xa974_2024_12_01,CUS_0xa974,0,30dpd_6mob,2025-06-01
CUS_0xa9a9_2024_12_01,CUS_0xa9a9,0,30dpd_6mob,2025-06-01
CUS_0xaa39_2024_12_01,CUS_0xaa39,0,30dpd_6mob,2025-06-01
CUS_0xaa6e_2024_12_01,CUS_0xaa6e,0,30dpd_6mob,2025-06-01
CUS_0xaadb_2024_12_01,CUS_0xaadb,0,30dpd_6mob,2025-06-01
CUS_0xab00_2024_12_01,CUS_0xab00,1,30dpd_6mob,2025-06-01
CUS_0xab78_2024_12_01,CUS_0xab78,0,30dpd_6mob,2025-06-01
CUS_0xabf0_2024_12_01,CUS_0xabf0,1,30dpd_6mob,2025-06-01
CUS_0xac29_2024_12_01,CUS_0xac29,1,30dpd_6mob,2025-06-01
CUS_0xac4f_2024_12_01,CUS_0xac4f,0,30dpd_6mob,2025-06-01
CUS_0xac5f_2024_12_01,CUS_0xac5f,0,30dpd_6mob,2025-06-01
CUS_0xaccf_2024_12_01,CUS_0xaccf,0,30dpd_6mob,2025-06-01
CUS_0xace3_2024_12_01,CUS_0xace3,0,30dpd_6mob,2025-06-01
CUS_0xad46_2024_12_01,CUS_0xad46,0,30dpd_6mob,2025-06-01
CUS_0xadbd_2024_12_01,CUS_0xadbd,0,30dpd_6mob,2025-06-01
CUS_0xadc4_2024_12_01,CUS_0xadc4,0,30dpd_6mob,2025-06-01
CUS_0xae89_2024_12_01,CUS_0xae89,0,30dpd_6mob,2025-06-01
CUS_0xaf5f_2024_12_01,CUS_0xaf5f,0,30dpd_6mob,2025-06-01
CUS_0xb047_2024_12_01,CUS_0xb047,0,30dpd_6mob,2025-06-01
CUS_0xb05d_2024_12_01,CUS_0xb05d,0,30dpd_6mob,2025-06-01
CUS_0xb0d3_2024_12_01,CUS_0xb0d3,0,30dpd_6mob,2025-06-01
CUS_0xb11c_2024_12_01,CUS_0xb11c,1,30dpd_6mob,2025-06-01
CUS_0xb167_2024_12_01,CUS_0xb167,0,30dpd_6mob,2025-06-01
CUS_0xb1d2_2024_12_01,CUS_0xb1d2,0,30dpd_6mob,2025-06-01
CUS_0xb2f6_2024_12_01,CUS_0xb2f6,1,30dpd_6mob,2025-06-01
CUS_0xb328_2024_12_01,CUS_0xb328,0,30dpd_6mob,2025-06-01
CUS_0xb363_2024_12_01,CUS_0xb363,1,30dpd_6mob,2025-06-01
CUS_0xb457_2024_12_01,CUS_0xb457,0,30dpd_6mob,2025-06-01
CUS_0xb45a_2024_12_01,CUS_0xb45a,0,30dpd_6mob,2025-06-01
CUS_0xb48f_2024_12_01,CUS_0xb48f,0,30dpd_6mob,2025-06-01
CUS_0xb4b3_2024_12_01,CUS_0xb4b3,0,30dpd_6mob,2025-06-01
CUS_0xb4cb_2024_12_01,CUS_0xb4cb,0,30dpd_6mob,2025-06-01
CUS_0xb4cc_2024_12_01,CUS_0xb4cc,0,30dpd_6mob,2025-06-01
CUS_0xb560_2024_12_01,CUS_0xb560,0,30dpd_6mob,2025-06-01
CUS_0xb626_2024_12_01,CUS_0xb626,1,30dpd_6mob,2025-06-01
CUS_0xb71e_2024_12_01,CUS_0xb71e,0,30dpd_6mob,2025-06-01
CUS_0xb787_2024_12_01,CUS_0xb787,1,30dpd_6mob,2025-06-01
CUS_0xb7b1_2024_12_01,CUS_0xb7b1,0,30dpd_6mob,2025-06-01
CUS_0xb7d8_2024_12_01,CUS_0xb7d8,0,30dpd_6mob,2025-06-01
CUS_0xb7d9_2024_12_01,CUS_0xb7d9,0,30dpd_6mob,2025-06-01
CUS_0xb7ea_2024_12_01,CUS_0xb7ea,0,30dpd_6mob,2025-06-01
CUS_0xb7ef_2024_12_01,CUS_0xb7ef,0,30dpd_6mob,2025-06-01
CUS_0xb7f7_2024_12_01,CUS_0xb7f7,0,30dpd_6mob,2025-06-01
CUS_0xb80e_2024_12_01,CUS_0xb80e,1,30dpd_6mob,2025-06-01
CUS_0xb824_2024_12_01,CUS_0xb824,1,30dpd_6mob,2025-06-01
CUS_0xb858_2024_12_01,CUS_0xb858,0,30dpd_6mob,2025-06-01
CUS_0xb87_2024_12_01,CUS_0xb87,0,30dpd_6mob,2025-06-01
CUS_0xb884_2024_12_01,CUS_0xb884,1,30dpd_6mob,2025-06-01
CUS_0xb8a8_2024_12_01,CUS_0xb8a8,0,30dpd_6mob,2025-06-01
CUS_0xb958_2024_12_01,CUS_0xb958,0,30dpd_6mob,2025-06-01
CUS_0xb969_2024_12_01,CUS_0xb969,1,30dpd_6mob,2025-06-01
CUS_0xb9ca_2024_12_01,CUS_0xb9ca,0,30dpd_6mob,2025-06-01
CUS_0xb9fd_2024_12_01,CUS_0xb9fd,0,30dpd_6mob,2025-06-01
CUS_0xba11_2024_12_01,CUS_0xba11,0,30dpd_6mob,2025-06-01
CUS_0xba21_2024_12_01,CUS_0xba21,0,30dpd_6mob,2025-06-01
CUS_0xba8_2024_12_01,CUS_0xba8,1,30dpd_6mob,2025-06-01
CUS_0xbae3_2024_12_01,CUS_0xbae3,0,30dpd_6mob,2025-06-01
CUS_0xbb1f_2024_12_01,CUS_0xbb1f,1,30dpd_6mob,2025-06-01
CUS_0xbb82_2024_12_01,CUS_0xbb82,0,30dpd_6mob,2025-06-01
CUS_0xbba8_2024_12_01,CUS_0xbba8,0,30dpd_6mob,2025-06-01
CUS_0xbbbb_2024_12_01,CUS_0xbbbb,0,30dpd_6mob,2025-06-01
CUS_0xbbec_2024_12_01,CUS_0xbbec,0,30dpd_6mob,2025-06-01
CUS_0xbbf3_2024_12_01,CUS_0xbbf3,0,30dpd_6mob,2025-06-01
CUS_0xbbff_2024_12_01,CUS_0xbbff,0,30dpd_6mob,2025-06-01
CUS_0xbc0c_2024_12_01,CUS_0xbc0c,0,30dpd_6mob,2025-06-01
CUS_0xbd5e_2024_12_01,CUS_0xbd5e,0,30dpd_6mob,2025-06-01
CUS_0xbdc2_2024_12_01,CUS_0xbdc2,0,30dpd_6mob,2025-06-01
CUS_0xbe0a_2024_12_01,CUS_0xbe0a,0,30dpd_6mob,2025-06-01
CUS_0xbe46_2024_12_01,CUS_0xbe46,0,30dpd_6mob,2025-06-01
CUS_0xbe4d_2024_12_01,CUS_0xbe4d,0,30dpd_6mob,2025-06-01
CUS_0xbe62_2024_12_01,CUS_0xbe62,1,30dpd_6mob,2025-06-01
CUS_0xbe9a_2024_12_01,CUS_0xbe9a,0,30dpd_6mob,2025-06-01
CUS_0xbebf_2024_12_01,CUS_0xbebf,0,30dpd_6mob,2025-06-01
CUS_0xbf3a_2024_12_01,CUS_0xbf3a,0,30dpd_6mob,2025-06-01
CUS_0xbf60_2024_12_01,CUS_0xbf60,1,30dpd_6mob,2025-06-01
CUS_0xbf7f_2024_12_01,CUS_0xbf7f,0,30dpd_6mob,2025-06-01
CUS_0xbfe4_2024_12_01,CUS_0xbfe4,0,30dpd_6mob,2025-06-01
CUS_0xbfe8_2024_12_01,CUS_0xbfe8,1,30dpd_6mob,2025-06-01
CUS_0xc000_2024_12_01,CUS_0xc000,0,30dpd_6mob,2025-06-01
CUS_0xc042_2024_12_01,CUS_0xc042,0,30dpd_6mob,2025-06-01
CUS_0xc06a_2024_12_01,CUS_0xc06a,1,30dpd_6mob,2025-06-01
CUS_0xc0e7_2024_12_01,CUS_0xc0e7,0,30dpd_6mob,2025-06-01
CUS_0xc0fd_2024_12_01,CUS_0xc0fd,0,30dpd_6mob,2025-06-01
CUS_0xc10_2024_12_01,CUS_0xc10,1,30dpd_6mob,2025-06-01
CUS_0xc21f_2024_12_01,CUS_0xc21f,0,30dpd_6mob,2025-06-01
CUS_0xc24b_2024_12_01,CUS_0xc24b,1,30dpd_6mob,2025-06-01
CUS_0xc2da_2024_12_01,CUS_0xc2da,0,30dpd_6mob,2025-06-01
CUS_0xc2ee_2024_12_01,CUS_0xc2ee,0,30dpd_6mob,2025-06-01
CUS_0xc4de_2024_12_01,CUS_0xc4de,1,30dpd_6mob,2025-06-01
CUS_0xc51_2024_12_01,CUS_0xc51,0,30dpd_6mob,2025-06-01
CUS_0xc530_2024_12_01,CUS_0xc530,0,30dpd_6mob,2025-06-01
CUS_0xc57_2024_12_01,CUS_0xc57,0,30dpd_6mob,2025-06-01
CUS_0xc5ae_2024_12_01,CUS_0xc5ae,0,30dpd_6mob,2025-06-01
CUS_0xc60d_2024_12_01,CUS_0xc60d,1,30dpd_6mob,2025-06-01
CUS_0xcc2_2024_12_01,CUS_0xcc2,1,30dpd_6mob,2025-06-01
CUS_0xcd5_2024_12_01,CUS_0xcd5,1,30dpd_6mob,2025-06-01
CUS_0xd4d_2024_12_01,CUS_0xd4d,0,30dpd_6mob,2025-06-01
CUS_0xdba_2024_12_01,CUS_0xdba,1,30dpd_6mob,2025-06-01
CUS_0xe6c_2024_12_01,CUS_0xe6c,0,30dpd_6mob,2025-06-01
CUS_0xe99_2024_12_01,CUS_0xe99,0,30dpd_6mob,2025-06-01
CUS_0xf55_2024_12_01,CUS_0xf55,1,30dpd_6mob,2025-06-01
CUS_0xfd1_2024_12_01,CUS_0xfd1,0,30dpd_6mob,2025-06-01
CUS_0xff4_2024_12_01,CUS_0xff4,0,30dpd_6mob,2025-06-01
